timestamp,equipment_id,equipment_type,vibration_mm_s,temperature_c,pressure_bar,current_amp,rpm,oil_level_pct,noise_db,fault_code,is_anomaly
2026-05-16 10:43:28,BF-01,Blast Furnace,1.786,65.44,4.921,94.47,2128.8,72.81,43.29,,0
2026-05-16 11:55:28,BF-01,Blast Furnace,1.079,53.22,3.404,150.29,1794.7,91.66,55.52,,0
2026-05-16 13:07:28,BF-01,Blast Furnace,2.254,80.61,5.563,187.16,773.4,69.93,66.59,,0
2026-05-16 14:19:28,BF-01,Blast Furnace,2.434,68.81,2.951,167.78,2449.4,65.18,57.35,,0
2026-05-16 15:31:28,BF-01,Blast Furnace,2.462,80.68,6.833,135.51,1830.7,83.87,46.74,,0
2026-05-16 16:43:28,BF-01,Blast Furnace,2.415,85.5,2.503,139.74,1859.3,70.31,40.22,,0
2026-05-16 17:55:28,BF-01,Blast Furnace,2.811,51.67,6.112,73.4,2321.2,63.43,69.58,,0
2026-05-16 19:07:28,BF-01,Blast Furnace,2.979,48.69,3.419,97.7,2345.3,74.35,63.66,,0
2026-05-16 20:19:28,BF-01,Blast Furnace,2.14,73.11,2.774,156.33,711.8,82.36,65.74,,0
2026-05-16 21:31:28,BF-01,Blast Furnace,1.509,57.47,7.3,149.5,1327.7,71.74,78.01,,0
2026-05-16 22:43:28,BF-01,Blast Furnace,1.061,89.24,3.267,53.29,1761.6,64.93,68.44,,0
2026-05-16 23:55:28,BF-01,Blast Furnace,2.353,40.81,5.32,137.6,2300.0,71.81,47.85,,0
2026-05-17 01:07:28,BF-01,Blast Furnace,1.711,139.02,6.577,106.58,2832.1,94.78,79.23,E002-OVERHEAT,1
2026-05-17 02:19:28,BF-01,Blast Furnace,0.878,50.94,4.736,59.07,2094.3,97.36,76.51,,0
2026-05-17 03:31:28,BF-01,Blast Furnace,2.107,81.52,6.108,197.12,1696.3,67.29,45.39,,0
2026-05-17 04:43:28,BF-01,Blast Furnace,1.461,69.02,7.725,160.84,602.6,96.36,62.87,,0
2026-05-17 05:55:28,BF-01,Blast Furnace,1.25,48.5,5.946,133.74,1234.5,78.83,69.64,,0
2026-05-17 07:07:28,BF-01,Blast Furnace,2.891,53.72,5.75,142.16,733.6,85.64,63.67,,0
2026-05-17 08:19:28,BF-01,Blast Furnace,1.915,74.29,0.721,57.36,2016.0,79.87,76.17,E003-PRESSURE_LOSS,1
2026-05-17 09:31:28,BF-01,Blast Furnace,2.298,61.21,4.276,84.45,1651.6,66.2,47.54,,0
2026-05-17 10:43:28,BF-01,Blast Furnace,2.026,48.21,4.107,81.96,2370.7,96.8,64.64,,0
2026-05-17 11:55:28,BF-01,Blast Furnace,0.916,137.03,2.174,98.66,640.3,74.34,57.23,E002-OVERHEAT,1
2026-05-17 13:07:28,BF-01,Blast Furnace,6.679,81.47,3.605,77.06,2256.7,72.36,86.01,E001-BEARING_WEAR,1
2026-05-17 14:19:28,BF-01,Blast Furnace,0.686,80.9,2.291,50.96,843.7,85.23,42.72,,0
2026-05-17 15:31:28,BF-01,Blast Furnace,1.934,49.14,6.477,189.54,975.4,89.48,49.39,,0
2026-05-17 16:43:28,BF-01,Blast Furnace,2.926,67.11,3.053,55.69,640.4,84.07,40.8,,0
2026-05-17 17:55:28,BF-01,Blast Furnace,1.698,48.88,4.389,97.87,2337.2,85.32,78.71,,0
2026-05-17 19:07:28,BF-01,Blast Furnace,0.599,86.11,3.83,123.49,2361.0,60.73,67.37,,0
2026-05-17 20:19:28,BF-01,Blast Furnace,2.688,78.27,2.193,149.03,2037.3,97.45,75.56,,0
2026-05-17 21:31:28,BF-01,Blast Furnace,2.47,74.26,7.795,58.07,2359.2,68.12,74.75,,0
2026-05-17 22:43:28,BF-01,Blast Furnace,2.131,69.05,6.104,80.35,845.3,87.54,75.95,,0
2026-05-17 23:55:28,BF-01,Blast Furnace,1.677,84.74,3.59,146.28,1468.8,74.84,55.26,,0
2026-05-18 01:07:28,BF-01,Blast Furnace,2.774,61.5,7.454,165.51,2140.6,82.59,46.32,,0
2026-05-18 02:19:28,BF-01,Blast Furnace,1.258,85.45,3.271,78.5,2353.7,89.88,70.17,,0
2026-05-18 03:31:28,BF-01,Blast Furnace,2.313,67.95,7.476,192.04,2749.0,86.18,48.89,,0
2026-05-18 04:43:28,BF-01,Blast Furnace,2.608,67.39,3.883,160.52,1884.0,68.69,48.39,,0
2026-05-18 05:55:28,BF-01,Blast Furnace,0.702,56.63,7.92,97.01,645.0,78.08,48.38,,0
2026-05-18 07:07:28,BF-01,Blast Furnace,2.948,54.63,5.436,192.86,1786.0,96.01,72.61,,0
2026-05-18 08:19:28,BF-01,Blast Furnace,2.94,76.62,4.621,145.89,1718.0,72.69,68.29,,0
2026-05-18 09:31:28,BF-01,Blast Furnace,1.45,78.61,3.772,86.97,683.8,70.72,55.2,,0
2026-05-18 10:43:28,BF-01,Blast Furnace,2.208,47.32,2.372,167.65,1010.0,81.65,54.35,,0
2026-05-18 11:55:28,BF-01,Blast Furnace,1.216,75.63,6.603,113.54,1505.7,85.62,61.51,,0
2026-05-18 13:07:28,BF-01,Blast Furnace,2.077,56.73,3.978,133.69,1466.4,70.08,74.06,,0
2026-05-18 14:19:28,BF-01,Blast Furnace,0.766,59.04,2.318,58.49,1167.4,91.42,79.34,,0
2026-05-18 15:31:28,BF-01,Blast Furnace,1.631,87.99,2.001,55.2,1211.2,60.65,45.4,,0
2026-05-18 16:43:28,BF-01,Blast Furnace,2.428,75.25,6.141,123.35,1699.5,82.42,77.38,,0
2026-05-18 17:55:28,BF-01,Blast Furnace,0.947,41.56,2.642,78.74,579.5,85.67,55.54,,0
2026-05-18 19:07:28,BF-01,Blast Furnace,2.343,78.2,7.687,136.35,2956.7,75.54,77.41,,0
2026-05-18 20:19:28,BF-01,Blast Furnace,1.431,56.89,6.762,96.64,2607.1,94.33,67.39,,0
2026-05-18 21:31:28,BF-01,Blast Furnace,1.504,59.79,7.274,153.58,623.2,79.01,50.74,,0
2026-05-18 22:43:28,BF-01,Blast Furnace,0.966,42.23,4.638,89.51,2592.7,82.57,46.05,,0
2026-05-18 23:55:28,BF-01,Blast Furnace,0.581,53.14,7.173,63.05,2663.2,64.7,72.48,,0
2026-05-19 01:07:28,BF-01,Blast Furnace,2.737,85.96,3.379,185.19,2230.7,82.67,50.84,,0
2026-05-19 02:19:28,BF-01,Blast Furnace,1.91,68.33,7.097,151.56,1851.4,75.35,69.59,,0
